0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,5,10,17,25,34,45,60,78,95,111,126,138,145,150,153,154,152,146,133,119,105,91,77,64,52,42,34,29,25,21,18,16,15,14,15,15,17,19,24,31,41,52,62,73,82,91,100,106,115,124,133,142,151,160,169,178,184,190,195,198,202,207,213,218,224,229,235,242,249,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,253,251,249,246,243,238,232,226,218,210,200,190,178,165,150,134,119,103,86,69,54,39,27,17,9,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,5,10,16,24,34,45,58,76,93,110,125,137,145,151,154,156,155,150,139,125,111,97,84,71,59,48,40,35,30,27,24,22,21,21,22,23,25,28,32,37,44,53,62,73,82,91,101,109,117,125,134,142,150,158,165,173,178,182,186,191,195,201,206,212,217,224,230,237,244,250,253,255,255,255,255,255,255,255,255,255,255,255,255,254,253,252,250,248,245,243,240,236,230,224,217,210,200,190,179,167,155,140,124,109,93,79,63,49,36,24,14,8,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,5,9,15,23,32,44,57,72,91,108,124,136,144,150,155,156,158,156,146,133,119,105,91,78,66,55,45,40,36,32,30,28,28,28,29,31,35,39,43,48,54,61,70,80,89,97,105,114,122,129,137,143,148,152,156,160,164,167,170,174,179,185,191,198,206,214,221,228,235,241,245,247,250,252,253,255,255,255,254,253,252,251,249,248,246,245,244,242,239,236,232,227,222,215,207,199,190,178,167,155,142,129,114,99,84,70,57,44,32,22,13,6,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,4,8,14,22,30,42,56,72,88,107,122,135,144,150,156,159,159,161,153,140,127,113,100,86,74,63,53,45,41,38,36,35,35,36,38,41,44,49,54,60,66,72,80,89,96,104,111,118,126,134,140,144,146,147,148,147,148,148,149,151,155,160,167,175,184,196,205,214,223,229,233,237,240,242,244,246,246,246,246,245,244,243,242,241,239,238,236,234,231,227,223,217,211,205,196,187,177,166,154,142,129,116,103,88,74,61,49,39,28,19,11,5,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,7,13,20,29,40,53,70,87,103,121,135,144,151,156,160,162,164,160,149,136,123,109,96,83,72,63,54,47,45,44,43,43,45,47,51,55,60,66,72,78,85,92,99,106,113,120,126,132,139,144,146,145,144,141,137,133,130,128,127,128,130,137,145,155,167,180,191,201,209,216,222,226,229,232,234,235,236,236,235,234,234,233,232,231,229,227,224,221,217,211,205,198,191,182,173,162,152,140,127,115,102,90,77,64,52,41,32,24,16,9,4,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,2,5,11,19,28,37,50,66,84,102,118,133,143,151,157,162,165,166,163,156,145,133,121,107,95,84,74,66,60,55,54,53,54,55,58,62,67,72,78,84,91,97,104,111,117,123,129,135,140,143,146,147,145,141,135,128,121,114,109,105,103,104,107,113,122,134,146,159,170,180,188,196,203,209,214,217,220,221,222,222,222,221,221,220,219,218,215,212,208,203,197,190,182,174,165,156,145,135,124,112,100,88,76,65,53,42,33,24,17,12,6,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,1,2,5,10,18,27,36,47,62,79,97,115,130,141,149,156,162,168,170,167,161,154,143,132,120,108,97,88,80,74,69,66,66,66,68,71,74,79,84,90,96,103,108,114,120,126,131,136,140,144,145,146,145,143,137,128,119,110,101,92,85,81,80,81,84,92,102,114,125,134,143,152,160,167,174,180,184,188,191,193,194,195,196,196,196,195,194,191,188,184,179,173,167,160,153,145,136,127,117,107,96,85,74,63,52,42,33,25,18,12,7,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,1,3,6,10,16,25,35,46,59,75,92,110,126,137,146,154,160,166,172,172,166,159,152,142,132,121,111,101,94,88,84,80,79,79,81,83,87,91,97,102,108,114,120,124,129,135,139,143,146,147,147,145,141,137,130,121,110,99,88,78,69,62,60,59,60,65,74,84,93,101,110,118,126,133,139,145,150,154,158,161,163,164,166,167,167,167,166,164,161,158,154,149,144,138,131,124,117,109,100,91,81,71,61,51,42,33,25,19,12,8,4,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,2,5,9,15,22,33,43,55,70,87,104,121,134,142,150,157,163,172,176,171,164,157,151,142,133,123,115,108,101,97,94,92,93,94,96,100,103,108,114,120,124,129,134,138,142,146,149,150,148,146,143,138,130,123,113,101,89,77,66,57,48,42,39,39,42,48,57,64,72,79,86,94,101,107,113,118,122,126,130,133,135,136,138,138,138,138,136,135,132,129,125,121,116,110,104,97,90,82,75,66,57,48,39,31,24,18,12,8,4,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
